model_id	gene_symbol	z_score	diagnosis	platform_id	chromosome	seq_start_position	seq_end_position	gene_id_ensembl
T10	SMAD2	-3.2716	adenocarcinoma	platform_2	18	47808957	47931146	ENSG00000175387
T0	SMAD2	-1.2419	adenocarcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T9	SMAD2	-0.736238	colon carcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T5	SMAD2	0.174932	adenocarcinoma	platform_2	18	47808957	47931146	ENSG00000175387
T13	SMAD2	-0.501729	lung adenocarcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T13	SMAD2	-0.735175	lung adenocarcinoma	platform_2	18	47808957	47931146	ENSG00000175387
T13	SMAD2	-1.01911	lung adenocarcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T11	SMAD2	0.384249	squamous cell carcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T15	TNFAIP3	-1.19433	colon carcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T1	TNFAIP3	1.2901	squamous cell carcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T7	TNFAIP3	-0.193096	adenocarcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T6	TNFAIP3	-0.310289	lung adenocarcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T14	TNFAIP3	0.983404	lung adenocarcinoma	platform_2	6	137867188	137883312	ENSG00000118503
T8	TNFAIP3	0.659047	lung adenocarcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T3	TNFAIP3	-0.183255	adenocarcinoma	platform_2	6	137867188	137883312	ENSG00000118503
T2	TNFAIP3	2.85481	squamous cell carcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T12	TNFAIP3	-0.245603	adenocarcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T4	TNFAIP3	1.71095	squamous cell carcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T10	TNFAIP3	-0.589419	adenocarcinoma	platform_2	6	137867188	137883312	ENSG00000118503
T10	TNFAIP3	-0.770288	adenocarcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T0	TNFAIP3	-1.9658	adenocarcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T9	TNFAIP3	0.745709	colon carcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T5	TNFAIP3	-0.465517	adenocarcinoma	platform_2	6	137867188	137883312	ENSG00000118503
T13	TNFAIP3	1.27142	lung adenocarcinoma	platform_2	6	137867188	137883312	ENSG00000118503
T13	TNFAIP3	1.15702	lung adenocarcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T13	TNFAIP3	1.04843	lung adenocarcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T11	TNFAIP3	0.646241	squamous cell carcinoma	platform_1	6	137867188	137883312	ENSG00000118503
T15	U2AF1	-0.0113839	colon carcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T1	U2AF1	0.0586691	squamous cell carcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T7	U2AF1	1.1403	adenocarcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T6	U2AF1	-0.0629429	lung adenocarcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T8	U2AF1	-0.643199	lung adenocarcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T2	U2AF1	-0.418287	squamous cell carcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T12	U2AF1	0.68708	adenocarcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T4	U2AF1	0.0513731	squamous cell carcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T10	U2AF1	-0.569232	adenocarcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T0	U2AF1	-1.03516	adenocarcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T9	U2AF1	1.1315	colon carcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T13	U2AF1	-1.04207	lung adenocarcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T13	U2AF1	-0.83386	lung adenocarcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T11	U2AF1	-0.195816	squamous cell carcinoma	platform_1	21	43092956	43107587	ENSG00000160201
T15	WNT7A	-0.486296	colon carcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T1	WNT7A	0.0964303	squamous cell carcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T7	WNT7A	-0.0854787	adenocarcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T6	WNT7A	-0.746023	lung adenocarcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T14	WNT7A	1.04382	lung adenocarcinoma	platform_2	3	13816258	13880121	ENSG00000154764
T8	WNT7A	1.85452	lung adenocarcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T3	WNT7A	-0.223593	adenocarcinoma	platform_2	3	13816258	13880121	ENSG00000154764
T2	WNT7A	-0.746023	squamous cell carcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T12	WNT7A	0.0902464	adenocarcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T4	WNT7A	1.76128	squamous cell carcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T10	WNT7A	-0.22612	adenocarcinoma	platform_2	3	13816258	13880121	ENSG00000154764
T10	WNT7A	-0.541403	adenocarcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T0	WNT7A	0.646123	adenocarcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T9	WNT7A	0.772733	colon carcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T5	WNT7A	-0.400622	adenocarcinoma	platform_2	3	13816258	13880121	ENSG00000154764
T13	WNT7A	1.26452	lung adenocarcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T13	WNT7A	0.384844	lung adenocarcinoma	platform_2	3	13816258	13880121	ENSG00000154764
T13	WNT7A	1.60059	lung adenocarcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T11	WNT7A	0.167219	squamous cell carcinoma	platform_1	3	13816258	13880121	ENSG00000154764
T15	XRCC3	-0.245802	colon carcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T1	XRCC3	0.877043	squamous cell carcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T7	XRCC3	-1.2122	adenocarcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T6	XRCC3	-0.0207011	lung adenocarcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T14	XRCC3	-0.340652	lung adenocarcinoma	platform_2	14	103697609	103715504	ENSG00000126215
T8	XRCC3	-0.822967	lung adenocarcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T3	XRCC3	-0.913327	adenocarcinoma	platform_2	14	103697609	103715504	ENSG00000126215
T2	XRCC3	1.21999	squamous cell carcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T12	XRCC3	-0.243699	adenocarcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T4	XRCC3	-0.0360649	squamous cell carcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T10	XRCC3	-0.053196	adenocarcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T10	XRCC3	-0.260183	adenocarcinoma	platform_2	14	103697609	103715504	ENSG00000126215
T0	XRCC3	1.04202	adenocarcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T9	XRCC3	-0.458757	colon carcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T5	XRCC3	0.942599	adenocarcinoma	platform_2	14	103697609	103715504	ENSG00000126215
T13	XRCC3	-0.23234	lung adenocarcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T13	XRCC3	-0.670226	lung adenocarcinoma	platform_1	14	103697609	103715504	ENSG00000126215
T13	XRCC3	-0.512581	lung adenocarcinoma	platform_2	14	103697609	103715504	ENSG00000126215
T11	XRCC3	0.154441	squamous cell carcinoma	platform_1	14	103697609	103715504	ENSG00000126215
